#id,pdbid,true,score
1, 1w6o ,3.34,4.612811
100, 2q89 ,6.3,5.39334
102, 2qeh ,8.62,6.646016
103, 2qvu ,6.44,5.714074
104, 2r3d ,-0.15,3.6351497000000004
105, 2r5p ,8.48,7.938536599999999
106, 2rde ,7.01,5.6870127
107, 2v8q ,4.61,5.6446065999999995
108, 3b50 ,7.55,4.9370775
109, 3bgq ,7.96,8.123531
110, 3bgz ,6.26,7.227674499999999
111, 2v8y ,5.71,6.439844
113, 2jgb ,5.61,6.7024490000000005
114, 1gja ,5.42,7.2617865
116, 1swk ,12.0,8.905616
117, 1ax1 ,3.29,4.685089
119, 1toi ,4.05,6.087103
120, 1iup ,2.54,4.3245005999999995
121, 1tog ,3.22,5.967993700000001
122, 1uto ,2.27,6.2015486
123, 1ukb ,3.19,6.216524
124, 1q72 ,6.85,5.881896
126, 2cjp ,3.1,4.945252
127, 1vot ,6.6,6.5712204
128, 2fx6 ,3.7,7.4800059999999995
129, 2add ,2.46,4.53576
13, 2hzy ,7.39,5.223496
130, 2c1q ,13.0,7.135439
131, 2e2p ,4.74,6.5869246
132, 2epn ,7.22,7.406262400000001
133, 2i2c ,4.7,6.519767
134, 2j4k ,4.85,5.6452723
136, 2jdu ,6.72,4.419814
137, 2jdy ,4.37,4.993129
139, 2jke ,4.23,5.1418147
14, 2ihj ,4.59,5.515332
141, 2p3t ,11.3,7.496038400000001
143, 2p4y ,9.0,7.3914595
144, 2p7g ,6.53,7.079984700000001
145, 2pqc ,5.74,5.899665
147, 2pvu ,6.31,5.069582
148, 2pyy ,4.61,5.0424128
149, 2q6m ,6.29,5.477415000000001
15, 2cli ,4.3,5.2572145
150, 2q8z ,5.68,5.5144033
151, 2qbq ,7.44,7.2777576
152, 2qbr ,6.33,7.172291
153, 2qbs ,6.68,7.1071729999999995
154, 2qdt ,5.19,5.9154043
155, 2qhy ,7.48,8.606929
156, 2qhz ,7.28,8.707994
157, 2qi1 ,7.3,7.788848
158, 2qi3 ,10.2,7.6852339999999995
159, 2qi4 ,10.44,8.914261
160, 2qi5 ,10.85,9.329497
161, 2qi6 ,10.57,8.646432
162, 2qmg ,9.15,7.851527000000001
163, 2qmj ,4.21,6.382125
164, 2qnq ,6.11,7.5368414
167, 2qrl ,4.0,4.0764084
168, 2qry ,8.64,5.4769745
169, 2r6w ,9.36,8.032923
17, 2ojg ,5.64,7.1398134
170, 2r75 ,6.15,5.666586
173, 2rca ,7.79,4.3009395999999995
174, 2reg ,5.57,4.9619703
175, 2rkd ,2.72,5.291304599999999
177, 2uwl ,8.4,8.542917999999998
178, 2uwp ,6.81,7.5477715
179, 2uy4 ,4.68,5.385314
18, 2hzl ,6.57,4.691408
180, 2v2c ,3.41,4.8128459999999995
181, 2v77 ,5.06,6.042816
182, 2v7t ,7.48,6.009881
183, 2v7u ,5.9,6.2665195
184, 2v7v ,6.66,7.1176863
187, 2vhw ,5.09,5.625642
189, 2vkm ,8.74,7.334028999999999
191, 2vmd ,3.02,4.785300299999999
193, 2vpn ,6.72,4.9571510000000005
194, 2vuk ,3.82,7.1214333
195, 2vw5 ,8.52,5.9537754000000005
